Tcocos2d libraries
v7
r0
t312043773.438023
cCheck dependencies
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/FontLabel/FontLabel.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/FontLabel/FontLabelStringDrawing.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/FontLabel/FontManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/FontLabel/ZFont.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Mega-Fill-Up.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
